area error,concave points error,concavity error,mean area,mean compactness,mean concave points,mean concavity,mean perimeter,mean radius,perimeter error,radius error,worst area,worst compactness,worst concave points,worst concavity,worst perimeter,worst radius,worst symmetry,worst texture
94.03,0.02058,0.03832,1203.0,0.1599,0.1279,0.1974,130.0,19.69,4.585,0.7456,1709.0,0.4245,0.243,0.4504,152.5,23.57,0.3613,25.53
94.44,0.01885,0.05688,1297.0,0.1328,0.1043,0.198,135.1,20.29,5.438,0.7572,1575.0,0.205,0.1625,0.4,152.2,22.54,0.2364,16.67
53.91,0.01039,0.02254,1040.0,0.109,0.074,0.1127,119.6,18.25,3.18,0.4467,1606.0,0.2576,0.1932,0.3784,153.2,22.88,0.3063,27.66
50.96,0.01448,0.02488,577.9,0.1645,0.05985,0.09366,90.2,13.71,3.856,0.5835,897.0,0.3682,0.1556,0.2678,110.6,17.06,0.3196,28.14
40.51,0.007591,0.01101,797.8,0.06669,0.03323,0.03299,102.7,16.02,2.466,0.3795,1150.0,0.1551,0.09975,0.1459,123.8,19.19,0.2948,33.88
54.16,0.01282,0.02791,781.0,0.1292,0.06606,0.09954,103.6,15.78,3.564,0.5058,1299.0,0.5609,0.181,0.3965,136.5,20.42,0.3792,27.28
36.58,0.01992,0.05051,782.7,0.1002,0.05364,0.09938,103.7,15.85,2.903,0.4033,876.5,0.1924,0.1119,0.2322,112.0,16.84,0.2809,27.66
45.4,0.01109,0.01998,684.5,0.072,0.05259,0.07395,94.74,14.68,3.195,0.4727,1138.0,0.1871,0.1609,0.2914,123.4,19.07,0.3029,30.88
54.18,0.01297,0.03188,798.8,0.2022,0.1028,0.1722,108.1,16.13,3.854,0.5692,1315.0,0.4233,0.2073,0.4784,136.8,20.96,0.3706,31.48
23.56,0.01315,0.02387,566.3,0.08129,0.04781,0.06664,87.46,13.54,2.058,0.2699,711.2,0.1773,0.1288,0.239,99.7,15.11,0.2977,19.26
14.67,0.00649,0.01698,520.0,0.127,0.0311,0.04568,85.63,13.08,1.383,0.1852,630.5,0.2776,0.07283,0.189,96.09,14.5,0.3184,20.49
15.7,0.01421,0.01985,273.9,0.06492,0.02076,0.02956,60.34,9.504,1.909,0.2773,314.9,0.1148,0.06227,0.08867,65.13,10.23,0.245,15.66
93.54,0.01911,0.05081,1094.0,0.1066,0.07731,0.149,122.1,18.61,5.632,0.8529,1403.0,0.2117,0.149,0.3446,139.9,21.31,0.2341,27.26
61.1,0.01354,0.03407,955.1,0.1157,0.07953,0.09875,115.0,17.57,4.655,0.6003,1227.0,0.2812,0.1456,0.2489,134.9,20.01,0.2756,19.52
67.78,0.01112,0.05042,899.3,0.1496,0.1203,0.2417,112.8,17.02,3.999,0.6009,1344.0,0.3559,0.1847,0.5588,136.1,20.88,0.353,32.09
24.91,0.01161,0.04815,633.0,0.1098,0.05598,0.1319,93.63,14.25,2.657,0.286,799.6,0.4238,0.1447,0.5186,116.2,15.89,0.3591,30.36
14.16,0.01164,0.01343,523.8,0.03766,0.02923,0.02562,82.61,13.03,1.17,0.1839,545.9,0.04619,0.05013,0.04833,84.46,13.3,0.1987,22.81
18.52,0.01262,0.03049,559.2,0.1255,0.05439,0.1063,88.4,13.48,1.545,0.213,740.4,0.4225,0.2258,0.503,107.3,15.53,0.2807,26.02
20.53,0.006881,0.0139,563.0,0.06031,0.02031,0.0311,86.18,13.44,1.572,0.2385,787.9,0.2043,0.1112,0.2085,102.5,15.93,0.2994,30.25
16.97,0.01037,0.02595,371.1,0.1218,0.05669,0.1044,71.9,10.95,1.822,0.2366,514.0,0.2698,0.1424,0.4023,87.22,12.84,0.2964,35.34
31.33,0.00956,0.02185,545.2,0.1436,0.06158,0.09847,87.32,13.28,2.427,0.3704,907.2,0.3724,0.1492,0.3664,113.1,17.38,0.3739,28.0
14.49,0.006853,0.01452,531.5,0.1047,0.05252,0.08259,85.42,13.17,1.334,0.1938,740.7,0.3904,0.1607,0.3728,105.5,16.23,0.3693,29.89
